Sample-ID	Read1	Read2	Combined
PAG052_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG052_BI/PAG052_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG052_BI/PAG052_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG052_BI/PAG052_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG052_BI/PAG052_BI_2PE.fastq.gz
PAG054_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG054_BI/PAG054_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG054_BI/PAG054_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG054_BI/PAG054_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG054_BI/PAG054_BI_2PE.fastq.gz
PAG056_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_BI/PAG056_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_BI/PAG056_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_BI/PAG056_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_BI/PAG056_BI_2PE.fastq.gz
PAG073_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG073_BI/PAG073_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG073_BI/PAG073_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG073_BI/PAG073_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG073_BI/PAG073_BI_2PE.fastq.gz
PAG080_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_BI/PAG080_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_BI/PAG080_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_BI/PAG080_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_BI/PAG080_BI_2PE.fastq.gz
PAG102_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_BI/PAG102_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_BI/PAG102_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_BI/PAG102_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_BI/PAG102_BI_2PE.fastq.gz
PAG107_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG107_BI/PAG107_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG107_BI/PAG107_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG107_BI/PAG107_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG107_BI/PAG107_BI_2PE.fastq.gz
PAG108_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG108_BI/PAG108_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG108_BI/PAG108_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG108_BI/PAG108_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG108_BI/PAG108_BI_2PE.fastq.gz
PAG112_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG112_BI/PAG112_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG112_BI/PAG112_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG112_BI/PAG112_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG112_BI/PAG112_BI_2PE.fastq.gz
PAG113_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG113_BI/PAG113_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG113_BI/PAG113_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG113_BI/PAG113_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG113_BI/PAG113_BI_2PE.fastq.gz
PAG116_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_BI/PAG116_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_BI/PAG116_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_BI/PAG116_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_BI/PAG116_BI_2PE.fastq.gz
PAG119_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG119_BI/PAG119_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG119_BI/PAG119_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG119_BI/PAG119_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG119_BI/PAG119_BI_2PE.fastq.gz
PAG125_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG125_BI/PAG125_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG125_BI/PAG125_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG125_BI/PAG125_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG125_BI/PAG125_BI_2PE.fastq.gz
PAG148_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG148_BI/PAG148_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG148_BI/PAG148_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG148_BI/PAG148_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG148_BI/PAG148_BI_2PE.fastq.gz
PAG150_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG150_BI/PAG150_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG150_BI/PAG150_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG150_BI/PAG150_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG150_BI/PAG150_BI_2PE.fastq.gz
PAG078_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG078_BI/PAG078_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG078_BI/PAG078_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG078_BI/PAG078_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG078_BI/PAG078_BI_2PE.fastq.gz
PAG001_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG001_AP/PAG001_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG001_AP/PAG001_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG001_AP/PAG001_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG001_AP/PAG001_AP_2PE.fastq.gz
PAG022_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG022_AP/PAG022_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG022_AP/PAG022_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG022_AP/PAG022_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG022_AP/PAG022_AP_2PE.fastq.gz
PAG023_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_AP/PAG023_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_AP/PAG023_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_AP/PAG023_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_AP/PAG023_AP_2PE.fastq.gz
PAG027_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG027_AP/PAG027_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG027_AP/PAG027_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG027_AP/PAG027_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG027_AP/PAG027_AP_2PE.fastq.gz
PAG032_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG032_AP/PAG032_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG032_AP/PAG032_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG032_AP/PAG032_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG032_AP/PAG032_AP_2PE.fastq.gz
PAG056_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_AP/PAG056_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_AP/PAG056_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_AP/PAG056_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG056_AP/PAG056_AP_2PE.fastq.gz
PAG060_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_AP/PAG060_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_AP/PAG060_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_AP/PAG060_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_AP/PAG060_AP_2PE.fastq.gz
PAG076_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG076_AP/PAG076_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG076_AP/PAG076_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG076_AP/PAG076_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG076_AP/PAG076_AP_2PE.fastq.gz
PAG078_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG078_AP/PAG078_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG078_AP/PAG078_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG078_AP/PAG078_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG078_AP/PAG078_AP_2PE.fastq.gz
PAG083_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG083_AP/PAG083_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG083_AP/PAG083_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG083_AP/PAG083_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG083_AP/PAG083_AP_2PE.fastq.gz
PAG084_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG084_AP/PAG084_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG084_AP/PAG084_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG084_AP/PAG084_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG084_AP/PAG084_AP_2PE.fastq.gz
PAG088_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG088_AP/PAG088_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG088_AP/PAG088_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG088_AP/PAG088_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG088_AP/PAG088_AP_2PE.fastq.gz
PAG098_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_AP/PAG098_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_AP/PAG098_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_AP/PAG098_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_AP/PAG098_AP_2PE.fastq.gz
PAG102_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_AP/PAG102_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_AP/PAG102_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_AP/PAG102_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_AP/PAG102_AP_2PE.fastq.gz
PAG116_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_AP/PAG116_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_AP/PAG116_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_AP/PAG116_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG116_AP/PAG116_AP_2PE.fastq.gz
PAG120_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG120_AP/PAG120_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG120_AP/PAG120_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG120_AP/PAG120_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG120_AP/PAG120_AP_2PE.fastq.gz
PAG123_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG123_AP/PAG123_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG123_AP/PAG123_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG123_AP/PAG123_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG123_AP/PAG123_AP_2PE.fastq.gz
PAG134_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG134_AP/PAG134_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG134_AP/PAG134_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG134_AP/PAG134_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG134_AP/PAG134_AP_2PE.fastq.gz
PAG140_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG140_AP/PAG140_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG140_AP/PAG140_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG140_AP/PAG140_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG140_AP/PAG140_AP_2PE.fastq.gz
PAG081_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG081_AP/PAG081_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG081_AP/PAG081_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG081_AP/PAG081_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG081_AP/PAG081_AP_2PE.fastq.gz
PAG085_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG085_AP/PAG085_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG085_AP/PAG085_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG085_AP/PAG085_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG085_AP/PAG085_AP_2PE.fastq.gz
PAG095_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG095_AP/PAG095_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG095_AP/PAG095_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG095_AP/PAG095_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG095_AP/PAG095_AP_2PE.fastq.gz
PAG097_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_AP/PAG097_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_AP/PAG097_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_AP/PAG097_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_AP/PAG097_AP_2PE.fastq.gz
PAG111_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG111_AP/PAG111_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG111_AP/PAG111_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG111_AP/PAG111_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG111_AP/PAG111_AP_2PE.fastq.gz
PAG054_AP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG054_AP/PAG054_AP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG054_AP/PAG054_AP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG054_AP/PAG054_AP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG054_AP/PAG054_AP_2PE.fastq.gz
